,Link,Title,Summary,Date
0,./articles/CBMikwFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9kLXN0cmVldC1idXp6LWl0LXBoYXJtYS1zdG9ja3Mtb3V0c2hpbmUtbGVkLWJ5LWluZm9zeXMtYXVyb2JpbmRvLXBoYXJtYS1yaWwtanVtcHMtNS01MDY1OTIxLmh0bWzSAZcBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL21hcmtldHMvZC1zdHJlZXQtYnV6ei1pdC1waGFybWEtc3RvY2tzLW91dHNoaW5lLWxlZC1ieS1pbmZvc3lzLWF1cm9iaW5kby1waGFybWEtcmlsLWp1bXBzLTUtNTA2NTkyMS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,"D-Street Buzz: IT, pharma stocks outshine led by Infosys, Aurobindo Pharma; RIL jumps 5%",All sectoral indices are trading in the green with IT and the pharma sectors jumping over 4 percent each.,3 hours ago
1,./articles/CBMihAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3Mvc3RvY2tzL2luZm9zeXMtc2hhcmUtcHJpY2UtcmFsbGllcy0xMC1vbi1zZWMtYWxsLWNsZWFyLWluLXdoaXN0bGVibG93ZXItY2FzZS01MDY1ODIxLmh0bWzSAYgBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL3N0b2Nrcy9pbmZvc3lzLXNoYXJlLXByaWNlLXJhbGxpZXMtMTAtb24tc2VjLWFsbC1jbGVhci1pbi13aGlzdGxlYmxvd2VyLWNhc2UtNTA2NTgyMS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,Infosys share price rallies 10% on SEC all clear in whistleblower case,Infosys share price rallied 10 percent intraday on March 24 after the US Securities and Exchanges Commission (SEC) gave a clean chit to the Indian company in ...,3 hours ago
2,./articles/CAIiECASEw-gC1Fqw8wsJ276v1UqGQgEKhAIACoHCAow2pqGCzD954MDMJzyigY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Gold rate today leapfrogs on risk aversion, global cues",Gold futures were up 0.75 per cent or Rs 476 to Rs 41639 per 10 grams.,6 hours ago
3,./articles/CBMidmh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL3J1cGVlLWRvbGxhci1leGNoYW5nZS1yYXRlLXRvZGF5LWluci1yaXNlcy1zaGFycGx5LWFnYWluc3QtdXNkLTExNTg1MDE5OTkwMTI4Lmh0bWzSAXpodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy9pbmRpYS9ydXBlZS1kb2xsYXItZXhjaGFuZ2UtcmF0ZS10b2RheS1pbnItcmlzZXMtc2hhcnBseS1hZ2FpbnN0LXVzZC9hbXAtMTE1ODUwMTk5OTAxMjguaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Rupee rises against US dollar, a day after hitting record low",The rupee today gained against the US dollar today amid a broad weakening of the greenback after US Federal Reserve announced another round of stimulus ...,6 hours ago
4,./articles/CAIiELeGUEvNkBbMh8-S6OGkgucqFwgEKg8IACoHCAow5v6PATDrwA8wzuge?hl=en-IN&gl=IN&ceid=IN%3Aen,"Coronavirus Outbreak: SEBI eases compliance requirements for stock brokers, mutual funds; says closely...","New Delhi: In a bid to reduce compliance burden on market participants, SEBI on Monday provided various relaxations to stock brokers and mutual fund houses, ...",4 hours ago
5,./articles/CAIiEKdsQhfkWakmmC5AVeaiNckqGQgEKhAIACoHCAow55veCjDzvdUBMOW45gU?hl=en-IN&gl=IN&ceid=IN%3Aen,"Reliance Jio offers free internet; Airtel, Voda-Idea promise normal internet for work from home needs","Mukesh Ambani's Reliance Jio, Bharti Airtel, and Vodafone Idea have assured users that the internet speed will not cause an issue even as there has been a ...",4 hours ago
6,./articles/CAIiEOTn8dmK4xZg4_ovYRBqS6gqGQgEKhAIACoHCAow5bCNCzD8tp8DMJmaqAY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Want cash but cannot go to bank ATM? Get money at home even in times of coronavirus; how SBI, ICICI Bank, H...","Due to Coronavirus lockdown bank account holders will find it difficult to visit bank ATMs. But relief is here! Many big banks including SBI, ICICI Bank, HDFC ...",Yesterday
7,./articles/CAIiEIYaELJwW1NHnAWS8q_g9a0qGQgEKhAIACoHCAownIGCCzDFtv4CMP3aswY?hl=en-IN&gl=IN&ceid=IN%3Aen,First ‘Made-in-India’ COVID-19 Test Kit Developed By Pune-Based Firm Mylab Gets Commercial Nod,"Pune-based molecular diagnostics company Mylab Discovery Solutions has developed the first made in India test kit for COVID-19 in a record time of six weeks, ...",6 hours ago
8,./articles/CAIiELDm5m0pGOChm2RNJ8nMPkEqGQgEKhAIACoHCAowlbCPCzCrzaIDMLL1zQY?hl=en-IN&gl=IN&ceid=IN%3Aen,"#CoronaHaaregaIndiaJeetega | RIL to pay contract staff earnings less than Rs 30,000 even if they do not work","The company announced a number of measures, including ramping up production capacity to 1 lakh face masks per day, free fuel to emergency vehicles ...",12 minutes ago
9,./articles/CBMiaGh0dHBzOi8vd3d3LnNlbnRpbmVsYXNzYW0uY29tL25hdGlvbmFsLW5ld3MvcmJpLWZpc2NhbC15ZWFyLTIwMTktMjAtZW5kcy1vbi1qdW5lLTMwLWluc3RlYWQtb2YtbWFyY2gtMzEv0gFsaHR0cHM6Ly93d3cuc2VudGluZWxhc3NhbS5jb20vbmF0aW9uYWwtbmV3cy9yYmktZmlzY2FsLXllYXItMjAxOS0yMC1lbmRzLW9uLWp1bmUtMzAtaW5zdGVhZC1vZi1tYXJjaC0zMS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen,RBI: Fiscal year 2019-20 ends on June 30 instead of March 31,"Amidst the havoc created by the COVID-19, the Reserve Bank of India has reportedly declared that the current fiscal year, i.e. 2019-20 will end on June 30, 2020 ...",15 hours ago
10,./articles/CAIiELcnDg_WCLt9D0JqA2hXTS8qGQgEKhAIACoHCAowgubcCjC2gc8BMM3OxwY?hl=en-IN&gl=IN&ceid=IN%3Aen,Netflix Lowers Video Quality in India to Reduce Network Stress Amid Pandemic,"Following a request from an industry body, Netflix has decided to lower video quality in India for the next 30 days, to reduce traffic on mobile and broadband ...",3 hours ago
11,./articles/CBMijAFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9jb3JvbmF2aXJ1cy1leGNpc2Utb24tZnVlbHMtbWF5LWdvLXVwLWJ5LXVwdG8tcnMtOC1wZXItbGl0cmUtdG8tZmlnaHQtY292aWQtMTktNDE1ODUwMjUxOTc1ODIuaHRtbNIBkAFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9jb3JvbmF2aXJ1cy1leGNpc2Utb24tZnVlbHMtbWF5LWdvLXVwLWJ5LXVwdG8tcnMtOC1wZXItbGl0cmUtdG8tZmlnaHQtY292aWQtMTkvYW1wLTQxNTg1MDI1MTk3NTgyLmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen,Excise on fuels may go up by upto ₹8 per litre to fight Covid-19,"The government has decided to raise excise duty on petrol and diesel significantly, by upto ₹8 per litre, to mobilise additional resources that would be required ...",5 hours ago
12,./articles/CBMiiQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9jYWxscy1ncm93LWZvci1ic2UtbnNlLXRvLWJlLXNodXQtZG93bi1icm9rZXJzLXNheS1ub3RoaW5nLXRvLXdvcnJ5LWFib3V0LTUwNjU5NzEuaHRtbNIBjQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9jYWxscy1ncm93LWZvci1ic2UtbnNlLXRvLWJlLXNodXQtZG93bi1icm9rZXJzLXNheS1ub3RoaW5nLXRvLXdvcnJ5LWFib3V0LTUwNjU5NzEuaHRtbC9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Calls grow for BSE, NSE to be shut down, brokers say nothing to worry about","Closing down a stock exchange would be disastrous for markets, it would mean a complete loss of reputation and confidence from a global standpoint, say ...",1 hour ago
13,./articles/CBMiiQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9odWwtc2hhcmUtcHJpY2UtanVtcHMtNi1hZnRlci1hY3F1aXJpbmctaHlnaWVuZS1icmFuZC12d2FzaC1mcm9tLWdsZW5tYXJrLTUwNjUyNTEuaHRtbNIBjQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9odWwtc2hhcmUtcHJpY2UtanVtcHMtNi1hZnRlci1hY3F1aXJpbmctaHlnaWVuZS1icmFuZC12d2FzaC1mcm9tLWdsZW5tYXJrLTUwNjUyNTEuaHRtbC9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen,HUL share price jumps 6% after acquiring hygiene brand 'VWash' from Glenmark,Share price of FMCG major Hindustan Unilever jumped almost 7 percent intraday on March 24 and is the top Sensex gainer after the company signed an ...,6 hours ago
14,./articles/CBMiYGh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYWppbXBhY3QvYXNpYW4tc2hhcmVzLWdhaW4tZmVkLXRha2VzLXN0YW5jZS12aXJ1cy0yMDAzMjQwMTE1MjI5MzIuaHRtbNIBZGh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL2FqaW1wYWN0L2FzaWFuLXNoYXJlcy1nYWluLWZlZC10YWtlcy1zdGFuY2UtdmlydXMtMjAwMzI0MDExNTIyOTMyLmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen,Asian shares gain on US Fed's 'whatever-it-takes' stance on virus,Asian stocks rallied on Tuesday as the United States Federal Reserve's sweeping pledge to spend whatever it took to stabilise the financial system eased debt ...,6 hours ago
15,./articles/CAIiEFPRRBlPuLQZAYIABS774goqGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen,"IMF Warns Covid-19 Recession Could be Worse Than 2009, Calls on Rich Nations to Support Poorer Ones","IMF chief Kristalina Georgieva called on advanced economies to provide more support to low-income countries, which face a massive outflow of capital, and ...",7 hours ago
16,./articles/CBMifGh0dHBzOi8vd3d3LmludmVzdGluZy5jb20vbmV3cy9jb21tb2RpdGllcy1uZXdzL2JhcmNsYXlzLWN1dHMtMjAyMC1jcnVkZS1mb3JlY2FzdHMtYnktMTItb24tdmlydXMtb3BlYy1kZWFsLWNvbGxhcHNlLTIxMTk0MDnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Barclays cuts 2020 crude forecasts by $12 on virus, OPEC+ deal collapse","(Reuters) - Barclays (LON:BARC) on Tuesday slashed its oil price forecasts for 2020, citing considerable downward pressure on the market from a ...",4 hours ago
17,./articles/CBMisgFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vYnVzaW5lc3MvZWNvbW1lcmNlL25ld3MveW91ci1hbWF6b24tYW5kLWZsaXBrYXJ0LWRlbGl2ZXJpZXMtd2lsbC1jb250aW51ZS1kdXJpbmctdGhlLWxvY2tkb3duLXRob3VnaC10aGVyZS1taWdodC1iZS1kZWxheXMvYXJ0aWNsZXNob3cvNzQ3Njk5NzMuY21z0gG2AWh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5pbi9idXNpbmVzcy9lY29tbWVyY2UvbmV3cy95b3VyLWFtYXpvbi1hbmQtZmxpcGthcnQtZGVsaXZlcmllcy13aWxsLWNvbnRpbnVlLWR1cmluZy10aGUtbG9ja2Rvd24tdGhvdWdoLXRoZXJlLW1pZ2h0LWJlLWRlbGF5cy9hbXBfYXJ0aWNsZXNob3cvNzQ3Njk5NzMuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,"Your Amazon and Flipkart deliveries will continue during the lockdown, though there might be delays","E-commerce comes under the essential services umbrella, this means that delivery agents from Amazon, Flipkart, Zomato, Swiggy, Bigbasket, Grofers and ...",Yesterday
18,./articles/CBMiWmh0dHBzOi8vZ2FhZGl3YWFkaS5jb20vbmV3LWdlbi1oeXVuZGFpLWNyZXRhLWdldHMtc2hvZC1vbi0xOC1pbmNoLXR5cmVzLWFuZC1zcG9ydHktYWxsb3lzL9IBXmh0dHBzOi8vZ2FhZGl3YWFkaS5jb20vbmV3LWdlbi1oeXVuZGFpLWNyZXRhLWdldHMtc2hvZC1vbi0xOC1pbmNoLXR5cmVzLWFuZC1zcG9ydHktYWxsb3lzL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen,New-Gen Hyundai Creta Gets Shod With 18-Inch Tyres And Sporty Alloys,"While the lower trims of the new-gen Hyundai Creta get 16-inch steel wheels, the higher-end trims are offered with 17-inch alloy wheels.",4 hours ago
19,./articles/CBMijAFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9pbmR1c2luZC1iYW5rLXR1bWJsZXMtMTAtYXMtcm9tZXNoLXNvYnRpLXJldGlyZXMtYXMtbWQtY2VvL2FydGljbGVzaG93Lzc0Nzg2MTgwLmNtc9IBhwFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9pbmR1c2luZC1iYW5rLXR1bWJsZXMtMTAtYXMtcm9tZXNoLXNvYnRpLXJldGlyZXMtYXMtbWQtY2VvL2FtcF9hcnRpY2xlc2hvdy83NDc4NjE4MC5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,IndusInd Bank shares tank 30% as Romesh Sobti retires as MD & CEO,Sumant Kathpalia will take over the reins from the veteran banker.,5 hours ago
20,./articles/CBMiswFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vc2NpZW5jZS9uZXdzL3RlY2gtYmlsbGlvbmFpcmVzLWluY2x1ZGluZy10aW0tY29vay1lbG9uLW11c2stYW5kLW1hcmstenVja2VyYmVyZy1wcm9taXNlZC0xOC1taWxsaW9uLW1hc2tzLXRvLWZpZ2h0LWNvdmlkLTE5L2FydGljbGVzaG93Lzc0Nzc3MjA1LmNtc9IBtwFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vc2NpZW5jZS9uZXdzL3RlY2gtYmlsbGlvbmFpcmVzLWluY2x1ZGluZy10aW0tY29vay1lbG9uLW11c2stYW5kLW1hcmstenVja2VyYmVyZy1wcm9taXNlZC0xOC1taWxsaW9uLW1hc2tzLXRvLWZpZ2h0LWNvdmlkLTE5L2FtcF9hcnRpY2xlc2hvdy83NDc3NzIwNS5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,"Tech billionaires including Tim Cook, Elon Musk, and Mark Zuckerberg promised 18 million masks to fight COVID-","Reuters/Nicholas PfosiAn N95 respiration mask.As the coronavirus outbreak spreads across the globe, tech billionaires are promising to donate critical medical.",Yesterday
21,./articles/CBMiaWh0dHBzOi8vd3d3LmFsdG5ld3MuaW4vaW1hZ2Utb2YtY292aWQtMTktdGVzdC1raXQtc2hhcmVkLWFzLW5ld2x5LWRldmVsb3BlZC1jb3JvbmF2aXJ1cy12YWNjaW5lLWJ5LXJvY2hlL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,Image of COVID-19 test kit shared as newly developed 'coronavirus vaccine' by Roche,A message circulating on WhatsApp claims that US scientists have developed a vaccine for coronavirus. It claims that President Donald Trump has announced ...,Yesterday
22,./articles/CBMijQFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9mcm9tLW1hcnV0aS10by1oeXVuZGFpLWNvcm9uYXZpcnVzLWluLWluZGlhLWZvcmNlcy1jYXJtYWtlcnMtdG8taGFsdC1wcm9kdWN0aW9uLTQxNTg0OTMyMTY1NjQ5Lmh0bWzSAZEBaHR0cHM6Ly9hdXRvLmhpbmR1c3RhbnRpbWVzLmNvbS9hdXRvL25ld3MvZnJvbS1tYXJ1dGktdG8taHl1bmRhaS1jb3JvbmF2aXJ1cy1pbi1pbmRpYS1mb3JjZXMtY2FybWFrZXJzLXRvLWhhbHQtcHJvZHVjdGlvbi9hbXAtNDE1ODQ5MzIxNjU2NDkuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,From Maruti to Hyundai: Coronavirus in India forces carmakers to halt production,"As several states enforced lockdown for most part of this week, carmakers are halting production to battle the coronavirus crisis.",Yesterday
23,./articles/CAIiEA8cqOeWcn5b_k1K1TCSgGcqGQgEKhAIACoHCAowot7cCjD8xM4BMJTu8gU?hl=en-IN&gl=IN&ceid=IN%3Aen,Amazon hikes overtime pay for workers in US,Amazon Founder and CEO Jeff Bezos sent a memo to employees on Saturday showing health concerns for warehouse workers due to coronavirus outbreak.,Yesterday
24,./articles/CAIiEHmjrIQPICh2MOocfquWUk0qFwgEKg4IACoGCAowxLQ_MNevCDDl5KcG?hl=en-IN&gl=IN&ceid=IN%3Aen,AMFI warns of disruptions to mutual funds in Covid-19 lockdown,"In a letter written to markets regulator Sebi on 19 March, the Association of Mutual Funds of India (AMFI) has warned of multiple areas of disruption for mutual ...",2 days ago
25,./articles/CBMiUmh0dHBzOi8vZ2FhZGl3YWFkaS5jb20vbWFoaW5kcmEtc29sZC05My1kaWVzZWwtY2Fycy1pbi0yMDE5LXNjb3JwaW8tYm9sZXJvLXh1djUwMC_SAVZodHRwczovL2dhYWRpd2FhZGkuY29tL21haGluZHJhLXNvbGQtOTMtZGllc2VsLWNhcnMtaW4tMjAxOS1zY29ycGlvLWJvbGVyby14dXY1MDAvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,"Mahindra Sold 93% Diesel Cars in 2019 - Scorpio, Bolero, XUV500","With the narrowing price gap between diesel and petrol, combined with an increasing difference in prices of petrol and diesel cars, around 32% car buyers ...",6 hours ago
26,./articles/CAIiEGvd5gpzrSOlCA3ZRiRpOScqGQgEKhAIACoHCAowzrL9CjDC7vQCMJyVzgY?hl=en-IN&gl=IN&ceid=IN%3Aen,Brakes on automobile production as plants shut down to contain coronavirus,"India News: CHENNAI: India's second largest car maker Hyundai Motor India Ltd, two and three wheeler makers TVS Motor Company Ltd, Eicher Motors Ltd and ...",Yesterday
27,./articles/CBMieWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL3dvcmxkL2luLWJpZC1mb3ItY29yb25hdmlydXMtdmFjY2luZS11LXMtZWFzZXMtYWNjZXNzLXRvLXN1cGVyY29tcHV0ZXJzLTExNTg0OTU1NTcyNDQ3Lmh0bWzSAX1odHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy93b3JsZC9pbi1iaWQtZm9yLWNvcm9uYXZpcnVzLXZhY2NpbmUtdS1zLWVhc2VzLWFjY2Vzcy10by1zdXBlcmNvbXB1dGVycy9hbXAtMTE1ODQ5NTU1NzI0NDcuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,"In bid for coronavirus vaccine, U.S. eases access to supercomputers","The U.S. government, International Business Machines Corp. and others are giving researchers world-wide access to at least 16 supercomputers to help speed ...",Yesterday
