Link,Title,Summary,Date
./articles/CAIiEMVIp06ZbJ-q8e2oun_pxz0qGAgEKg8IACoHCAow5v6PATDrwA8wr93OBg?hl=en-IN&gl=IN&ceid=IN%3Aen,"Sensex, Nifty hold gains as investors pin hope to govt's fiscal package","Indian equity markets managed to hold decent gains, after rising as much as 5% intraday. Key indices were volatile in opening trade, but traded higher later in ...",2020-03-24 03:02:22
./articles/CBMihAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3Mvc3RvY2tzL2luZm9zeXMtc2hhcmUtcHJpY2UtcmFsbGllcy0xMC1vbi1zZWMtYWxsLWNsZWFyLWluLXdoaXN0bGVibG93ZXItY2FzZS01MDY1ODIxLmh0bWzSAYgBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL3N0b2Nrcy9pbmZvc3lzLXNoYXJlLXByaWNlLXJhbGxpZXMtMTAtb24tc2VjLWFsbC1jbGVhci1pbi13aGlzdGxlYmxvd2VyLWNhc2UtNTA2NTgyMS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,Infosys gets clean chit from SEC on whistleblower complaint; stock rallies 10%,Shares of Infosys rallied 10 percent on Tuesday after it clarified on the whistleblower complaint that the US Securities & Exchange Commission (SEC) has ...,2020-03-24 07:42:00
./articles/CAIiEFz0mbA5LXI-MeZR6UcrM08qGQgEKhAIACoHCAowot7cCjD8xM4BMK7khgI?hl=en-IN&gl=IN&ceid=IN%3Aen,No salary deduction during flight ban: IndiGo assures staff,Budget carrier IndiGo has assured its employees that it will not make any deduction in their salaries or leaves due to the suspension of domestic flights till March ...,2020-03-24 09:08:02
./articles/CAIiEGY-4_RIYc9KpI0C8nJJ3zQqGQgEKhAIACoHCAowlbCPCzCrzaIDMLL1zQY?hl=en-IN&gl=IN&ceid=IN%3Aen,Coronavirus Pandemic: Hero Cycles Allocates Rs 100 Crore Contingency Fund,Hero Cycles has announced that the company is setting aside ₹ 100 crore as a contingency fund to address and mitigate the impact of the Covid-19 outbreak on ...,2020-03-24 09:30:06
./articles/CBMimgFodHRwczovL3d3dy5meGVtcGlyZS5jb20vZm9yZWNhc3RzL2FydGljbGUvcHJpY2Utb2YtZ29sZC1mdW5kYW1lbnRhbC1kYWlseS1mb3JlY2FzdC1zdXJnaW5nLWluLXJlYWN0aW9uLXRvLWZlZHMtbWFzc2l2ZS1tZWFzdXJlcy10by1zdXBwb3J0LWVjb25vbXktNjQwNDU50gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Gold prices today jump ₹600 per 10 gram, silver rates surge about ₹2,000",Gold rates in India have seen a wide swing this month.Prices rose to a record high of about ₹45000 per 10 gram and thereafter saw a sharp correction.,2020-03-24 03:53:37
./articles/CBMidmh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL3J1cGVlLWRvbGxhci1leGNoYW5nZS1yYXRlLXRvZGF5LWluci1yaXNlcy1zaGFycGx5LWFnYWluc3QtdXNkLTExNTg1MDE5OTkwMTI4Lmh0bWzSAXpodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy9pbmRpYS9ydXBlZS1kb2xsYXItZXhjaGFuZ2UtcmF0ZS10b2RheS1pbnItcmlzZXMtc2hhcnBseS1hZ2FpbnN0LXVzZC9hbXAtMTE1ODUwMTk5OTAxMjguaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Indian rupee to average at 77 per US dollar in 2020, 80 in 2021: Fitch Solutions","Fitch Solutions on Tuesday revised down its forecast for the Indian rupee, saying the currency will average 77 per US dollar in 2020 and 80 in 2021 amid ...",2020-03-24 09:24:25
./articles/CBMijAFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9jb3JvbmF2aXJ1cy1leGNpc2Utb24tZnVlbHMtbWF5LWdvLXVwLWJ5LXVwdG8tcnMtOC1wZXItbGl0cmUtdG8tZmlnaHQtY292aWQtMTktNDE1ODUwMjUxOTc1ODIuaHRtbNIBkAFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9jb3JvbmF2aXJ1cy1leGNpc2Utb24tZnVlbHMtbWF5LWdvLXVwLWJ5LXVwdG8tcnMtOC1wZXItbGl0cmUtdG8tZmlnaHQtY292aWQtMTkvYW1wLTQxNTg1MDI1MTk3NTgyLmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen,Coronavirus impact | Government raises cap on excise duty on petrol and diesel,"The government has increased the cap on special additional excise duty on petrol and diesel by Rs 18 and Rs 12 per litre, according to amendments passed in ...",2020-03-24 07:58:00
./articles/CAIiEKdsQhfkWakmmC5AVeaiNckqGQgEKhAIACoHCAow55veCjDzvdUBMOW45gU?hl=en-IN&gl=IN&ceid=IN%3Aen,Airtel proposes roaming pact to all telcos to avoid service interruption,"Telecom operator Bharti Airtel has written to its competitors Reliance Jio, Vodafone Idea, BSNL and MTNL for a roaming agreement to facilitate uninterrupted ...",2020-03-24 08:50:16
./articles/CBMidmh0dHBzOi8vdGVjaC5lY29ub21pY3RpbWVzLmluZGlhdGltZXMuY29tL25ld3MvaW50ZXJuZXQvZmFjaW5nLWN1cmJzLWUtY29tbWVyY2UtY29zLWhhbHQtcGlja3Vwcy1mcm9tLXZlbmRvcnMvNzQ3ODIyNDLSAXpodHRwczovL3RlY2guZWNvbm9taWN0aW1lcy5pbmRpYXRpbWVzLmNvbS9hbXAvbmV3cy9pbnRlcm5ldC9mYWNpbmctY3VyYnMtZS1jb21tZXJjZS1jb3MtaGFsdC1waWNrdXBzLWZyb20tdmVuZG9ycy83NDc4MjI0Mg?hl=en-IN&gl=IN&ceid=IN%3Aen,"Your Amazon and Flipkart deliveries will continue during the lockdown, though there might be delays","E-commerce comes under the essential services umbrella, this means that delivery agents from Amazon, Flipkart, Zomato, Swiggy, Bigbasket, Grofers and ...",2020-03-23 06:38:00
./articles/CAIiEKliyOqHgOivwAmAjHvN34kqGQgEKhAIACoHCAowlbCPCzCrzaIDMOjUrgY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Want cash but cannot go to bank ATM? Get money at home even in times of coronavirus; how SBI, ICICI Bank, H...","Due to Coronavirus lockdown bank account holders will find it difficult to visit bank ATMs. But relief is here! Many big banks including SBI, ICICI Bank, HDFC ...",2020-03-23 14:07:56
./articles/CAIiEIYaELJwW1NHnAWS8q_g9a0qGQgEKhAIACoHCAownIGCCzDFtv4CMP3aswY?hl=en-IN&gl=IN&ceid=IN%3Aen,Coronavirus pandemic | This Indian company's test kits have received commercial approval,"Pune-based Mylab Discovery Solutions is the first Indian company to receive commercial approval for its novel coronavirus, or COVID-19, testing kits. The testing ...",2020-03-24 11:18:21
./articles/CAIiEHCOMpVvsXGL7iwEbrFje3AqGQgEKhAIACoHCAowiYr-CjD1iIoDMIuFzwY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Mukesh Ambani’s mega plan to fight Coronavirus: Reliance Jio, Retail, Life Sciences come together to help govt","Mukesh Ambani's RIL has mega plans to fight coronavirus, with the conglomerate planning to deploy the capacity of all its arms including Reliance Retail, Jio ...",2020-03-23 12:57:12
./articles/CAIiEP2BgL_5_IiSF3YZMlPwXAsqGQgEKhAIACoHCAowkZHwCjCiyLcCMJf4hQM?hl=en-IN&gl=IN&ceid=IN%3Aen,Coronavirus in India: How corporate India is helping tackle virus outbreak,"From making masks and sanitisers to contributing funds, many Indian companies have united to help citizens and government fight the Covid-19 outbreak in the ...",2020-03-24 03:55:02
./articles/CAIiEGLl7Uxo0FDos3zJNB9ITZYqFggEKg0IACoGCAow8KsBMMBFMJ79zQY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Coronavirus impact: Suspend HD videos, COAI tells Netflix, Hotstar, other OTTs","Netflix, Facebook, Disney, Amazon and YouTube have also committed to lowering bit rates in Europe.",2020-03-23 14:02:23
./articles/CAIiEOWqaY9MuDCZYdJXsLp_ZYgqGQgEKhAIACoHCAow55veCjDzvdUBMIPh5gU?hl=en-IN&gl=IN&ceid=IN%3Aen,RBI changes accounting year to July 2020-Mar 2021 to match Centres fiscal year in FY22 - Republic World,"Matching the RBI's accounting year with the Centre's fiscal year, the Central bank - Reserve Bank of India (RBI) decided to cut short its next accounting year.",2020-03-23 17:39:34
./articles/CBMiswFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vc2NpZW5jZS9uZXdzL3RlY2gtYmlsbGlvbmFpcmVzLWluY2x1ZGluZy10aW0tY29vay1lbG9uLW11c2stYW5kLW1hcmstenVja2VyYmVyZy1wcm9taXNlZC0xOC1taWxsaW9uLW1hc2tzLXRvLWZpZ2h0LWNvdmlkLTE5L2FydGljbGVzaG93Lzc0Nzc3MjA1LmNtc9IBtwFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vc2NpZW5jZS9uZXdzL3RlY2gtYmlsbGlvbmFpcmVzLWluY2x1ZGluZy10aW0tY29vay1lbG9uLW11c2stYW5kLW1hcmstenVja2VyYmVyZy1wcm9taXNlZC0xOC1taWxsaW9uLW1hc2tzLXRvLWZpZ2h0LWNvdmlkLTE5L2FtcF9hcnRpY2xlc2hvdy83NDc3NzIwNS5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,"Elon Musk rushes 1,200 ventilators to Los Angeles, CA Governor confirms","Tesla and SpaceX CEO Elon Musk has donated over 1,200 ventilators on Monday, staying true to his word that he will do what he can to support medical ...",2020-03-24 06:55:57
./articles/CAIiELkNUvQLTBrDkvB5ZrNkKUYqMwgEKioIACIQKEE3OXg4IjLjNuXUacJmBCoUCAoiEChBNzl4OCIy4zbl1GnCZgQwqPDFBg?hl=en-IN&gl=IN&ceid=IN%3Aen,Coronavirus: Kia suspends operations at one of India's biggest car factories,Kia has temporarily suspended all its operations with immediate effect over coronavirus concerns..The suspension also includes work at Kia's 23 million square ...,2020-03-23 11:18:02
./articles/CAIiEFPRRBlPuLQZAYIABS774goqGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen,"This recession will surely be as bad as 2008 global financial crisis, if not worse: IMF",Washington: The International Monetary Fund said it expects a global recession this year that will be at least as severe as the downturn during the financial crisis ...,2020-03-24 04:16:00
./articles/CBMiiQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9odWwtc2hhcmUtcHJpY2UtanVtcHMtNi1hZnRlci1hY3F1aXJpbmctaHlnaWVuZS1icmFuZC12d2FzaC1mcm9tLWdsZW5tYXJrLTUwNjUyNTEuaHRtbNIBjQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9odWwtc2hhcmUtcHJpY2UtanVtcHMtNi1hZnRlci1hY3F1aXJpbmctaHlnaWVuZS1icmFuZC12d2FzaC1mcm9tLWdsZW5tYXJrLTUwNjUyNTEuaHRtbC9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen,HUL zooms 10% after announcing acquisition of Vwash from Glenmark,"Shares of Hindustan Unilever (HUL) surged 10 per cent to Rs 2,059.80 on the BSE on Tuesday after the consumer goods major announced the acquisition of ...",2020-03-24 05:26:06
./articles/CBMihAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9zdGVybGl0ZS10ZWNoLXNoYXJlLXByaWNlLWp1bXBzLTgtYWZ0ZXItYm9hcmQtYXBwcm92ZXMtc2hhcmUtYnV5YmFjay01MDY1ODExLmh0bWzSAYgBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL21hcmtldHMvc3RlcmxpdGUtdGVjaC1zaGFyZS1wcmljZS1qdW1wcy04LWFmdGVyLWJvYXJkLWFwcHJvdmVzLXNoYXJlLWJ1eWJhY2stNTA2NTgxMS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,Sterlite Technologies approves buyback of shares up to Rs 145 crore,Sterlite Technologies on Tuesday said its board of directors has approved buyback of equity shares with a face value of Rs 2 from the open market for a total ...,2020-03-24 05:54:18
./articles/CAIiEGYSESI9TRy3K_S42fpmqmYqGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen,Historic Fed boost fails to stop Wall Street's virus-driven sell-off; S&P 500 on pace for worst month...,"Wall Street's slide deepened on Monday as the rapidly spreading coronavirus forced more US states into lockdown, overshadowing unprecedented moves by ...",2020-03-24 01:46:26
./articles/CBMiW2h0dHBzOi8vZ2FhZGl3YWFkaS5jb20vcm95YWwtZW5maWVsZC1tb2RlbC13aXNlLXNhbGVzLWluLWZlYi0yMDIwLWNsYXNzaWMtYnVsbGV0LWhpbWFsYXlhbi_SAV9odHRwczovL2dhYWRpd2FhZGkuY29tL3JveWFsLWVuZmllbGQtbW9kZWwtd2lzZS1zYWxlcy1pbi1mZWItMjAyMC1jbGFzc2ljLWJ1bGxldC1oaW1hbGF5YW4vYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,Royal Enfield Domestic Sales And Exports Break Up - Feb 2020,Royal Enfield sales report as well as exports data for the month of Feb 2020 reveals interesting details about the performance of their motorcycles.,2020-03-24 07:36:43
./articles/CBMiaWh0dHBzOi8vd3d3LmFsdG5ld3MuaW4vaW1hZ2Utb2YtY292aWQtMTktdGVzdC1raXQtc2hhcmVkLWFzLW5ld2x5LWRldmVsb3BlZC1jb3JvbmF2aXJ1cy12YWNjaW5lLWJ5LXJvY2hlL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,Fact Check: Image of Covid-19 testing kit passed off as vaccine on social media,"If some social media users are to be believed, American scientists have already developed a cure for Covid-19. India Today Anti Fake News War Room (AFWA) ...",2020-03-23 10:03:08
./articles/CAIiELzRi7YKztH_rFpUFidl8PcqGQgEKhAIACoHCAowsLXdCjCm3dEBMOThpAM?hl=en-IN&gl=IN&ceid=IN%3Aen,IndusInd Bank shares tank 30% as Romesh Sobti retires as MD & CEO,Sumant Kathpalia will take over the reins from the veteran banker.,2020-03-24 05:07:00
./articles/CAIiEMtnRV_xLK0XmNierSlOgagqGQgEKhAIACoHCAowj8n_CjDIrfkCMNKc6AU?hl=en-IN&gl=IN&ceid=IN%3Aen,"As flights get cancelled amid COVID-19 crisis, airlines wonder where to park aircraft - Republic World","As several airlines grounded thousands of aircrafts amid the deadly coronavirus outbreak, they are facing an unprecedented problem finding a place to park ...",2020-03-24 11:03:20
./articles/CBMijQFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9mcm9tLW1hcnV0aS10by1oeXVuZGFpLWNvcm9uYXZpcnVzLWluLWluZGlhLWZvcmNlcy1jYXJtYWtlcnMtdG8taGFsdC1wcm9kdWN0aW9uLTQxNTg0OTMyMTY1NjQ5Lmh0bWzSAZEBaHR0cHM6Ly9hdXRvLmhpbmR1c3RhbnRpbWVzLmNvbS9hdXRvL25ld3MvZnJvbS1tYXJ1dGktdG8taHl1bmRhaS1jb3JvbmF2aXJ1cy1pbi1pbmRpYS1mb3JjZXMtY2FybWFrZXJzLXRvLWhhbHQtcHJvZHVjdGlvbi9hbXAtNDE1ODQ5MzIxNjU2NDkuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,Maruti Suzuki temporarily shuts production at Gujarat plant,NEW DELHI : Maruti Suzuki India (MSI) on Monday said Suzuki Motor Gujarat (MSG) has suspended production at its Gujarat-based plant to check the spread of ...,2020-03-23 14:27:09
./articles/CAIiEPvUFbqKAv8sG3PV5o3sGcgqGQgEKhAIACoHCAowlbCPCzCrzaIDMLbgrgY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Gold more liquid, no credit risk amid pandemic: WGC","Gold is a clear complement to stocks, bonds and broad-based portfolios, as it is a hedge against systemic risk, currency depreciation and inflation, WGC said in ...",2020-03-24 08:33:57
./articles/CBMieWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL3dvcmxkL2luLWJpZC1mb3ItY29yb25hdmlydXMtdmFjY2luZS11LXMtZWFzZXMtYWNjZXNzLXRvLXN1cGVyY29tcHV0ZXJzLTExNTg0OTU1NTcyNDQ3Lmh0bWzSAX1odHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy93b3JsZC9pbi1iaWQtZm9yLWNvcm9uYXZpcnVzLXZhY2NpbmUtdS1zLWVhc2VzLWFjY2Vzcy10by1zdXBlcmNvbXB1dGVycy9hbXAtMTE1ODQ5NTU1NzI0NDcuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,IBM supercomputers to be used in the global fight against Covid-19,IBM on Sunday announced a partnership with the US' White House Office of Science and Technology Policy and the Department of Energy to form a consortium ...,2020-03-23 07:07:00
./articles/CAIiEPjhR99BTNEic829I8kpCRoqGQgEKhAIACoHCAow2pqGCzD954MDMJzyigY?hl=en-IN&gl=IN&ceid=IN%3Aen,"[Global Insight] Why are stocks, oil prices continuing to crash?","Russia opted for an approach based on uncertainty in its decision to leave the OPEC-plus deal, but is it punching above its weight?",2020-03-24 00:33:08
./articles/CAIiEA8cqOeWcn5b_k1K1TCSgGcqGQgEKhAIACoHCAowot7cCjD8xM4BMJTu8gU?hl=en-IN&gl=IN&ceid=IN%3Aen,Amazon gives part-time warehouse workers paid time off after a group of them fought for it,It comes as legislators and workers have called out Amazon for failing to provide paid leave.,2020-03-23 23:36:55
